name,users,statuses,6,12,24,72
animal-crossing.mastportal.info,252.0,120174.0,0.0,0.0,0.0,1.0
pony.social,251.0,12027.0,2.0,3.0,4.0,33.0
sleeping.town,246.0,919575.0,0.0,0.0,0.0,0.0
pcgamer.social,245.0,33133.0,0.0,0.0,0.0,2.0
kosmos.social,244.0,23551.0,0.0,0.0,0.0,0.0
diaspodon.fr,240.0,140089.0,0.0,0.0,0.0,0.0
iwatedon.net,239.0,194543.0,0.0,0.0,0.0,1.0
dragonscave.space,238.0,49590.0,1.0,1.0,4.0,32.0
masto.donte.com.br,238.0,428546.0,0.0,1.0,2.0,10.0
mastodos.com,237.0,162671.0,0.0,0.0,0.0,0.0
gearheads.social,236.0,1188.0,7.0,17.0,22.0,112.0
unnerv.jp,234.0,1115192.0,0.0,0.0,0.0,0.0
mastodon.lawprofs.org,234.0,1971.0,11.0,11.0,11.0,69.0
mst3k.interlinked.me,232.0,344202.0,0.0,0.0,0.0,0.0
mastodon.partecipa.digital,231.0,16825.0,0.0,0.0,0.0,3.0
kcmo.social,230.0,129895.0,2.0,2.0,4.0,12.0
mstdn.y-zu.org,230.0,411723.0,0.0,0.0,1.0,6.0
nixnet.social,230.0,23985.0,1.0,1.0,2.0,7.0
mastodon.education,227.0,2955.0,1.0,7.0,17.0,65.0
mastodon.jalgi.eus,226.0,32631.0,0.0,0.0,0.0,4.0
wp-social.net,224.0,10533.0,0.0,0.0,0.0,-1.0
tiny.tilde.website,224.0,121761.0,0.0,0.0,0.0,1.0
odakyu.app,224.0,324858.0,0.0,0.0,0.0,0.0
mastodonmusic.social,223.0,1888.0,19.0,30.0,45.0,135.0
mastodon.sk,222.0,191811.0,1.0,4.0,6.0,31.0
pritter.work,220.0,11153.0,0.0,0.0,0.0,0.0
federated.press,218.0,385.0,28.0,38.0,71.0,197.0
thefire.work,217.0,8197.0,0.0,0.0,0.0,3.0
chilemasto.casa,217.0,13035.0,0.0,0.0,0.0,-1.0
mstdn.poyo.me,216.0,1144456.0,0.0,0.0,0.0,4.0
democracy.town,215.0,403153.0,0.0,0.0,-1.0,0.0
m.g3l.org,214.0,181441.0,0.0,-1.0,-1.0,-1.0
pone.social,211.0,2116.0,1.0,1.0,1.0,4.0
zurich.social,210.0,445.0,-1.0,-1.0,-1.0,-2.0
nemushee.net,209.0,149070.0,0.0,0.0,0.0,2.0
fnordon.de,209.0,20272.0,1.0,3.0,5.0,20.0
theres.life,207.0,27389.0,0.0,0.0,2.0,6.0
kanoa.de,206.0,8716.0,0.0,0.0,0.0,5.0
antisocial.science,206.0,19857.0,0.0,0.0,-1.0,0.0
aana.site,204.0,38699.0,0.0,0.0,0.0,0.0
babymetal.party,204.0,4701.0,0.0,0.0,0.0,1.0
tzcafe.com,198.0,21917.0,0.0,0.0,0.0,0.0
eupublic.social,198.0,22130.0,0.0,0.0,1.0,13.0
kafeneio.social,197.0,128685.0,4.0,7.0,11.0,64.0
unipar.online,196.0,308.0,0.0,0.0,0.0,1.0
ausglam.space,196.0,18749.0,0.0,1.0,4.0,9.0
meteo.social,196.0,6865.0,0.0,5.0,5.0,35.0
fairy.id,195.0,52783.0,0.0,0.0,0.0,1.0
mastodon.opencloud.lu,195.0,12149.0,2.0,6.0,6.0,27.0
gomastodon.cz,193.0,267.0,7.0,12.0,12.0,33.0
social.unzensiert.to,193.0,157.0,0.0,0.0,0.0,0.0
persadon.com,193.0,63805.0,1.0,2.0,2.0,9.0
sawakai.space,190.0,1332.0,0.0,0.0,0.0,0.0
pleroma.envs.net,188.0,7906.0,1.0,1.0,1.0,5.0
puntarella.party,188.0,86775.0,0.0,2.0,4.0,11.0
mastodon.roflcopter.fr,187.0,1661.0,0.0,1.0,1.0,6.0
hyan.ink,186.0,13897.0,0.0,0.0,0.0,0.0
ukadon.shillest.net,184.0,128802.0,0.0,0.0,2.0,3.0
minohdon.jp,184.0,176834.0,0.0,0.0,0.0,0.0
mstdn.moe,177.0,24137.0,0.0,0.0,0.0,0.0
freedom.horse,177.0,68585.0,0.0,0.0,0.0,0.0
plustodon.net,176.0,76918.0,0.0,0.0,0.0,0.0
mstdn.superspeed-fall.com,174.0,66911.0,0.0,0.0,0.0,0.0
feuerwehr.social,173.0,1638.0,0.0,5.0,5.0,11.0
mstdn.schoolidol.club,172.0,5433.0,0.0,0.0,0.0,1.0
mastodon.codingfield.com,171.0,3476.0,0.0,0.0,0.0,0.0
catcatnya.com,171.0,35685.0,1.0,3.0,5.0,32.0
beach.city,169.0,177136.0,0.0,0.0,0.0,4.0
douzepoints.social,168.0,765.0,1.0,3.0,7.0,105.0
osomatsu.mastportal.info,167.0,13437.0,0.0,0.0,0.0,0.0
hed.im,165.0,482.0,11.0,17.0,26.0,122.0
earpnation.social,165.0,1465.0,15.0,15.0,16.0,
sjtu.closed.social,165.0,598.0,0.0,0.0,1.0,1.0
occitanie.social,160.0,14223.0,0.0,0.0,0.0,0.0
indiepocalypse.social,160.0,4933.0,5.0,7.0,16.0,51.0
mendeddrum.org,158.0,5505.0,4.0,6.0,12.0,37.0
justicewarrior.social,158.0,38117.0,0.0,0.0,0.0,0.0
code4lib.social,155.0,9798.0,0.0,0.0,1.0,2.0
gamemaking.social,154.0,16143.0,1.0,1.0,1.0,-1.0
cloudisland.nz,154.0,73559.0,0.0,0.0,2.0,
koreadon.com,153.0,212317.0,0.0,0.0,0.0,1.0
muensterland.social,153.0,3072.0,0.0,0.0,0.0,7.0
m-i.im,151.0,41256.0,0.0,0.0,0.0,0.0
friendicarg.nsupdate.info,150.0,6280.0,0.0,0.0,0.0,0.0
pounced-on.me,150.0,48067.0,2.0,2.0,2.0,11.0
piipitin.fi,150.0,5833.0,1.0,3.0,5.0,14.0
howlr.me,145.0,2035.0,0.0,0.0,0.0,4.0
booktoot.club,145.0,5758.0,0.0,0.0,-1.0,-1.0
mastodon.linuxbox.ninja,144.0,11716.0,0.0,0.0,0.0,2.0
vkl.world,144.0,1138.0,28.0,44.0,,
nwb.social,144.0,510.0,8.0,15.0,18.0,57.0
queer.af,143.0,91360.0,0.0,0.0,0.0,1.0
lingo.lol,141.0,4682.0,0.0,0.0,0.0,2.0
social.xenofem.me,141.0,40109.0,0.0,1.0,1.0,5.0
idf.social,139.0,11422.0,0.0,0.0,0.0,1.0
homoo.social,139.0,503726.0,0.0,0.0,0.0,3.0
pawb.fun,137.0,1578.0,5.0,8.0,20.0,72.0
plasticmodels.tokyo,137.0,25248.0,0.0,0.0,0.0,0.0
mastodon.uk.com,135.0,684.0,5.0,9.0,19.0,124.0
mofu.kemo.no,135.0,1405.0,0.0,0.0,0.0,0.0
masto.raildecake.fr,134.0,3589.0,0.0,0.0,0.0,0.0
social.076.ne.jp,134.0,12906.0,0.0,0.0,2.0,11.0
social.troll.academy,134.0,13807.0,0.0,0.0,0.0,1.0
medievalist.masto.host,133.0,5691.0,4.0,5.0,5.0,16.0
mastodon.cemea.org,133.0,3478.0,0.0,0.0,0.0,1.0
social.up.edu.ph,132.0,3751.0,0.0,1.0,1.0,5.0
tabletop.vip,131.0,2541.0,6.0,6.0,17.0,60.0
foresdon.jp,131.0,218932.0,0.0,0.0,0.0,0.0
ifrit.gaia.ff14-mstdn.xyz,131.0,12593.0,0.0,0.0,0.0,0.0
anonsys.net,131.0,15891.0,0.0,0.0,5.0,6.0
nagoyadon.jp,130.0,231029.0,0.0,0.0,0.0,0.0
pl.nudie.social,130.0,2810.0,4.0,7.0,7.0,15.0
la1.jp,129.0,1619.0,0.0,0.0,0.0,0.0
mstdn.mini4wd-engineer.com,126.0,130467.0,0.0,0.0,0.0,0.0
travelpandas.fr,125.0,15710.0,0.0,0.0,1.0,9.0
kurage.cc,125.0,29544.0,0.0,0.0,0.0,0.0
skastodon.com,124.0,2342.0,2.0,5.0,7.0,32.0
fedi.koyu.space,124.0,3036.0,0.0,0.0,0.0,0.0
eigenmagic.net,123.0,11810.0,1.0,1.0,2.0,5.0
appdot.net,123.0,103111.0,1.0,1.0,3.0,4.0
comicscamp.club,122.0,33031.0,0.0,0.0,1.0,7.0
soc.ua-fediland.de,121.0,10733.0,3.0,5.0,5.0,19.0
tusk.schoollibraries.net,121.0,2279.0,0.0,0.0,1.0,2.0
kitty.town,120.0,125175.0,0.0,0.0,0.0,1.0
bigshoulders.city,120.0,15737.0,0.0,0.0,0.0,17.0
cityofchicago.live,119.0,797.0,2.0,2.0,4.0,38.0
borahae.love,118.0,555.0,1.0,4.0,32.0,
unbound.social,116.0,1660.0,0.0,0.0,0.0,6.0
polyglot.city,114.0,29180.0,1.0,1.0,1.0,2.0
horrorhub.club,114.0,4757.0,8.0,13.0,15.0,76.0
social.horrorhub.club,114.0,4757.0,8.0,13.0,15.0,76.0
itabashi.0j0.jp,113.0,140870.0,0.0,0.0,0.0,1.0
livers.jp,112.0,2876.0,0.0,0.0,0.0,0.0
inari.opencocon.org,112.0,22226.0,0.0,0.0,0.0,1.0
mast.eu.org,112.0,85106.0,1.0,1.0,1.0,5.0
shigusegubu.club,112.0,459979.0,0.0,0.0,0.0,0.0
gla.fit,112.0,1218.0,0.0,0.0,0.0,0.0
tha.closed.social,110.0,771.0,0.0,0.0,1.0,1.0
ftb.masto.host,110.0,314073.0,0.0,0.0,0.0,0.0
gamelinks007.net,109.0,293143.0,0.0,0.0,0.0,0.0
musicdn.jp,109.0,7223.0,-1.0,-1.0,0.0,1.0
orwell.fun,108.0,2625.0,1.0,2.0,4.0,9.0
shadowverdon.info,108.0,101179.0,0.0,0.0,0.0,0.0
c18.masto.host,104.0,6046.0,2.0,3.0,,
corteximplant.com,104.0,5377.0,1.0,3.0,2.0,43.0
conversafiada.net,104.0,2717.0,0.0,6.0,11.0,43.0
august-don.site,104.0,1045.0,0.0,0.0,0.0,0.0
mstdn.res.ac,103.0,87569.0,0.0,0.0,0.0,0.0
snaggletooth.life,103.0,175418.0,0.0,0.0,0.0,3.0
hsnl.social,103.0,1659.0,1.0,3.0,4.0,15.0
doll.social,102.0,19446.0,0.0,0.0,0.0,0.0
pao.moe,102.0,46473.0,0.0,0.0,0.0,0.0
mstdn.hostdon.jp,101.0,926.0,0.0,0.0,0.0,3.0
vermont.masto.host,101.0,640.0,3.0,6.0,11.0,
rhabarberbarbara.bar,100.0,60101.0,0.0,0.0,0.0,0.0
topspicy.social,100.0,12953.0,0.0,2.0,1.0,
radiosocial.de,98.0,5708.0,1.0,1.0,2.0,5.0
social.bim.land,98.0,12132.0,1.0,1.0,1.0,1.0
thecanadian.social,97.0,4805.0,3.0,3.0,7.0,32.0
brandenburg.social,96.0,1036.0,1.0,2.0,2.0,16.0
mastodon.underworld.fr,94.0,3563.0,0.0,0.0,0.0,6.0
cathode.church,94.0,53638.0,0.0,0.0,2.0,3.0
social.apreslanu.it,94.0,11508.0,0.0,0.0,0.0,1.0
toot.krinetzki.de,92.0,17650.0,1.0,1.0,1.0,1.0
mastodon.mg,92.0,4524.0,0.0,0.0,0.0,6.0
fimidi.com,91.0,17474.0,2.0,2.0,2.0,5.0
topic-master.com,90.0,378.0,0.0,0.0,0.0,4.0
b612.me,90.0,54891.0,0.0,0.0,0.0,0.0
bonequest.net,89.0,527.0,3.0,4.0,7.0,23.0
elict.net,87.0,5085.0,0.0,0.0,0.0,0.0
mstdn.tentere.net,86.0,4118.0,0.0,0.0,0.0,1.0
floe.earth,86.0,1132.0,0.0,2.0,3.0,24.0
lehrerzimmer.social,85.0,1908.0,0.0,1.0,3.0,9.0
k8s.social,85.0,531.0,0.0,0.0,1.0,6.0
genealysis.social,85.0,1301.0,17.0,19.0,30.0,60.0
mastodon.earth,85.0,3196.0,0.0,0.0,0.0,0.0
clube.social,83.0,976.0,0.0,0.0,3.0,22.0
leftodon.social,83.0,1710.0,2.0,6.0,8.0,
toot.blue,83.0,70553.0,0.0,1.0,3.0,6.0
tooter.social,82.0,12275.0,1.0,3.0,3.0,11.0
mstdn.ai,82.0,1169.0,4.0,8.0,14.0,40.0
mstdn.lalafell.org,81.0,6498.0,0.0,0.0,0.0,1.0
die-partei.social,81.0,219351.0,2.0,3.0,4.0,7.0
webperf.social,81.0,220.0,3.0,9.0,11.0,46.0
aut.social,80.0,498.0,3.0,6.0,7.0,30.0
indiehackers.social,80.0,459.0,2.0,4.0,5.0,14.0
links.potsda.mn,79.0,6146.0,1.0,1.0,1.0,4.0
esq.social,79.0,1957.0,4.0,4.0,15.0,34.0
epicure.social,79.0,524.0,7.0,10.0,12.0,66.0
outpoa.st,79.0,3296.0,0.0,1.0,4.0,14.0
slime.global,77.0,537453.0,0.0,0.0,0.0,1.0
mastodon.motcha.tech,77.0,234595.0,0.0,0.0,0.0,0.0
musicians.today,77.0,940.0,3.0,8.0,23.0,53.0
maho.app,76.0,942432.0,0.0,0.0,0.0,0.0
mhz.social,75.0,3201.0,0.0,0.0,0.0,0.0
china.al,75.0,4721.0,0.0,0.0,0.0,1.0
eientei.org,74.0,33052.0,1.0,1.0,1.0,3.0
mstdn.starnix.network,73.0,69021.0,0.0,0.0,-1.0,0.0
bytetower.social,73.0,1403.0,2.0,3.0,6.0,20.0
birdsite.link,72.0,12.0,0.0,0.0,0.0,0.0
cultur.social,71.0,122.0,1.0,1.0,3.0,16.0
fem.social,71.0,52952.0,0.0,0.0,0.0,2.0
pokemon.men,70.0,550822.0,0.0,0.0,0.0,1.0
tty0.social,70.0,952.0,2.0,2.0,3.0,12.0
craftodon.social,70.0,1540.0,3.0,3.0,4.0,20.0
aspiechattr.me,70.0,200785.0,0.0,0.0,0.0,0.0
subversive.zone,69.0,27459.0,0.0,0.0,0.0,0.0
froth.zone,69.0,54644.0,0.0,0.0,1.0,0.0
seizemeans.com,69.0,4188.0,0.0,0.0,0.0,0.0
toot.shoes,68.0,226.0,0.0,0.0,0.0,1.0
hostsharing.coop,68.0,29328.0,0.0,0.0,0.0,1.0
myidanonymous.me,68.0,279.0,0.0,0.0,0.0,1.0
roleplayers.bub.org,68.0,17675.0,2.0,2.0,2.0,7.0
the.voiceover.bar,68.0,566.0,2.0,6.0,9.0,48.0
toot.party,68.0,33477.0,0.0,0.0,0.0,0.0
yukari.cafe,67.0,24495.0,0.0,0.0,0.0,0.0
cyberfurz.social,67.0,1774.0,1.0,3.0,5.0,40.0
vira-lata.org,67.0,741.0,7.0,11.0,13.0,50.0
social.inex.rocks,67.0,73904.0,0.0,0.0,1.0,1.0
systerserver.town,67.0,6919.0,0.0,0.0,0.0,3.0
aachen.social,66.0,3042.0,1.0,2.0,2.0,5.0
fla.red,65.0,104015.0,0.0,0.0,0.0,0.0
msdyn365bc.social,65.0,161.0,0.0,1.0,1.0,18.0
toot.lgbt,65.0,1035.0,7.0,8.0,12.0,21.0
allpro.social,64.0,66676.0,0.0,0.0,0.0,0.0
urusai.social,64.0,1552.0,10.0,12.0,13.0,35.0
balkan.fedive.rs,64.0,778.0,10.0,18.0,19.0,22.0
mstdn.hokkaido.jp,64.0,17482.0,0.0,0.0,1.0,5.0
biscuit.town,63.0,182588.0,0.0,0.0,0.0,3.0
social.goonj.xyz,62.0,623.0,0.0,0.0,0.0,1.0
scramble.city,62.0,691.0,0.0,0.0,0.0,0.0
mas.town,61.0,1586.0,3.0,4.0,6.0,46.0
maratang.life,61.0,471.0,0.0,2.0,4.0,58.0
comm.cx,60.0,13429.0,0.0,0.0,0.0,0.0
savageworlds.social,60.0,523.0,1.0,1.0,1.0,4.0
mstdn.misosi.ru,60.0,13840.0,0.0,0.0,0.0,0.0
macrofurs.social,60.0,859.0,1.0,2.0,4.0,25.0
v2br.social,60.0,622.0,1.0,1.0,2.0,28.0
tweetrex.co.uk,59.0,817.0,0.0,0.0,0.0,3.0
superpets.social,59.0,559.0,5.0,7.0,8.0,39.0
schleuss.online,58.0,332578.0,0.0,0.0,0.0,44.0
journodon.com,58.0,168.0,0.0,4.0,5.0,56.0
netzkms.de,58.0,927.0,3.0,4.0,4.0,11.0
bibly.com,57.0,566.0,1.0,1.0,2.0,4.0
law.builders,57.0,2241.0,2.0,3.0,3.0,
mastodon.nogods.be,57.0,345.0,0.0,0.0,0.0,0.0
geno.social,56.0,4583.0,0.0,0.0,0.0,0.0
chaosphere.hostdon.jp,56.0,1453535.0,0.0,0.0,0.0,0.0
c2bdon.net,56.0,2439.0,0.0,0.0,0.0,0.0
social.tulsa.ok.us,56.0,23538.0,0.0,0.0,0.0,1.0
cheeseburger.social,55.0,1898.0,2.0,2.0,3.0,9.0
taruntarun.net,55.0,220765.0,0.0,0.0,0.0,1.0
religion.masto.host,55.0,1930.0,1.0,1.0,2.0,
lgbtqia.space,55.0,1540.0,5.0,5.0,7.0,18.0
mastogram.com,54.0,2140.0,2.0,3.0,8.0,20.0
nitech.online,54.0,642.0,1.0,2.0,2.0,7.0
bahn.social,54.0,1199.0,2.0,4.0,4.0,10.0
lediver.se,53.0,5795.0,1.0,1.0,1.0,1.0
techspace.social,52.0,189.0,0.0,1.0,1.0,6.0
mstdn.xn--h1ahnbk7d.xn--p1ai,52.0,1265.0,1.0,1.0,1.0,2.0
mastodon.macsnet.cz,52.0,27353.0,0.0,0.0,0.0,0.0
mast.hpc.social,52.0,145.0,13.0,23.0,,
capitalism.party,52.0,1554.0,0.0,0.0,0.0,0.0
tmp-mstdn.cloud,52.0,9550.0,0.0,0.0,0.0,0.0
gladtech.social,51.0,1053.0,1.0,1.0,1.0,9.0
social.hoga.fr,51.0,3839.0,0.0,0.0,0.0,0.0
yorkshire.social,51.0,760.0,1.0,3.0,6.0,24.0
recordplug.club,51.0,298.0,1.0,1.0,1.0,4.0
viajes.social,51.0,80.0,1.0,1.0,,
postpandemicparty.org,50.0,1580.0,2.0,2.0,5.0,17.0
flipping.rocks,50.0,1164.0,1.0,2.0,5.0,13.0
rednblack.net,50.0,180.0,1.0,1.0,2.0,
verkehrswende.social,50.0,295.0,0.0,5.0,5.0,21.0
mstdn.yakitamago.info,50.0,495826.0,0.0,0.0,0.0,0.0
eattherich.club,50.0,7864.0,1.0,1.0,2.0,6.0
mastodon.opportunis.me,50.0,243446.0,0.0,0.0,0.0,0.0
retro.social,49.0,178786.0,1.0,1.0,2.0,3.0
social.snopyta.org,49.0,16013.0,0.0,0.0,0.0,0.0
social.sp-codes.de,49.0,9488.0,0.0,1.0,1.0,2.0
lipn.info,49.0,850.0,1.0,1.0,1.0,6.0
rail.chat,48.0,557.0,1.0,1.0,2.0,3.0
hulvr.com,48.0,36515.0,0.0,0.0,0.0,0.0
mastodon.no2nd.earth,48.0,4159.0,0.0,2.0,2.0,5.0
society.oftrolls.com,48.0,29544.0,0.0,0.0,0.0,0.0
krefeld.life,47.0,22353.0,0.0,1.0,1.0,2.0
bdx.town,47.0,10334.0,0.0,0.0,0.0,0.0
creators.social,47.0,90.0,-153.0,-119.0,-75.0,
devschile.social,47.0,399.0,0.0,0.0,0.0,
blorbo.social,47.0,1531.0,0.0,3.0,8.0,39.0
tty.social,47.0,770.0,0.0,-1.0,-1.0,10.0
trackmania.social,46.0,152.0,1.0,3.0,4.0,24.0
unperson.us,46.0,717.0,0.0,0.0,0.0,0.0
ailbhean.co-shaoghal.net,46.0,1493.0,0.0,0.0,1.0,9.0
ecosteader.com,46.0,8251.0,0.0,0.0,0.0,1.0
tukkers.online,46.0,887.0,0.0,0.0,0.0,2.0
frikiverse.zone,46.0,1609.0,0.0,1.0,4.0,32.0
pirsamti.com,46.0,143.0,3.0,3.0,7.0,37.0
redroo.ml,45.0,170495.0,0.0,0.0,0.0,0.0
someone.elses.computer,45.0,2889.0,1.0,1.0,1.0,7.0
fumi.39.gy,45.0,26527.0,0.0,0.0,0.0,0.0
metalverse.social,45.0,297.0,1.0,2.0,4.0,
alpaka.social,45.0,1212.0,0.0,0.0,0.0,0.0
mycrowd.ca,45.0,70413.0,0.0,0.0,0.0,0.0
social.ferrocarril.net,44.0,920.0,1.0,1.0,1.0,15.0
pixelfed.automat.click,44.0,1792.0,0.0,1.0,2.0,4.0
techie.community,44.0,259.0,1.0,1.0,3.0,8.0
tomitodon.huideyeren.info,44.0,551.0,0.0,0.0,0.0,0.0
tiggi.es,44.0,2611.0,0.0,0.0,1.0,4.0
schach.social,44.0,835.0,0.0,0.0,0.0,1.0
prf.me,44.0,321.0,0.0,0.0,1.0,1.0
mstdn.plusminus.io,44.0,308229.0,0.0,0.0,0.0,0.0
based.social,43.0,315.0,0.0,0.0,0.0,3.0
social.anthro.cc,43.0,3599.0,0.0,0.0,0.0,0.0
toot.whatever.cz,43.0,719.0,0.0,0.0,0.0,0.0
mstdn.homes,43.0,3666.0,0.0,0.0,0.0,1.0
furries.club,43.0,124.0,1.0,1.0,7.0,28.0
mastodon.libresilicon.com,43.0,33958.0,0.0,0.0,0.0,0.0
assortedflotsam.com,42.0,268393.0,0.0,1.0,1.0,0.0
mastodon.libre-entreprise.com,42.0,9965.0,0.0,0.0,0.0,0.0
godforsaken.website,42.0,417952.0,0.0,0.0,0.0,0.0
social.globalpirates.net,41.0,1953.0,0.0,0.0,1.0,2.0
atmoschem.org,41.0,146.0,1.0,4.0,11.0,37.0
dragonchat.org,41.0,737.0,0.0,0.0,0.0,17.0
mstdn.b-shock.org,41.0,104043.0,0.0,0.0,0.0,0.0
rheinland.social,40.0,89.0,2.0,3.0,3.0,4.0
toot.gnous.eu,40.0,4426.0,0.0,0.0,0.0,1.0
social.mochi.academy,40.0,457909.0,0.0,0.0,0.0,0.0
suma-ev.social,40.0,2611.0,0.0,0.0,0.0,0.0
fluffy.family,40.0,1698.0,0.0,3.0,7.0,14.0
claris.cf,39.0,8787.0,0.0,0.0,0.0,0.0
bunt.social,39.0,6607.0,1.0,1.0,1.0,1.0
clazy.org,39.0,43.0,0.0,0.0,0.0,0.0
this.mouse.rocks,39.0,153742.0,2.0,2.0,3.0,3.0
glauca.space,38.0,3336.0,0.0,0.0,0.0,0.0
yugioh.social,38.0,176.0,0.0,1.0,1.0,31.0
ps.s10y.eu,38.0,7098.0,0.0,0.0,0.0,0.0
russiaukraine.world,38.0,231.0,1.0,2.0,5.0,11.0
tragi.cc,38.0,1822.0,0.0,0.0,0.0,
retrotroet.com,38.0,1288.0,0.0,1.0,1.0,5.0
mstdn.jaws-ug.okinawa,38.0,2381.0,0.0,0.0,0.0,0.0
tuiter.es,38.0,264.0,0.0,2.0,4.0,29.0
don.mamemo.online,37.0,285148.0,0.0,0.0,0.0,0.0
blovice.bahnhof.cz,37.0,59301.0,0.0,0.0,0.0,1.0
coop.lol,37.0,1865.0,0.0,0.0,0.0,14.0
meow.lgbt,37.0,409.0,2.0,2.0,3.0,12.0
sakurajima.moe,37.0,559.0,1.0,1.0,2.0,8.0
gnulinux.social,37.0,805.0,0.0,1.0,2.0,4.0
cuties.social,37.0,102699.0,0.0,0.0,0.0,1.0
barcamp.social,37.0,7621.0,0.0,0.0,0.0,2.0
toot.garden,37.0,747.0,3.0,3.0,4.0,17.0
mastodon.pub.solar,37.0,568.0,1.0,1.0,1.0,2.0
geeknews.chat,36.0,11015.0,0.0,0.0,0.0,2.0
makerdon.org,36.0,3355.0,0.0,0.0,0.0,0.0
antabaka.me,36.0,7125.0,0.0,0.0,0.0,0.0
a11y.social,36.0,77.0,0.0,0.0,1.0,8.0
scientificnetwork.de,36.0,96.0,2.0,2.0,2.0,13.0
takumi.fun,35.0,17170.0,0.0,0.0,0.0,0.0
raccoon.place,35.0,3180.0,1.0,1.0,1.0,3.0
el5.net,35.0,3638.0,0.0,0.0,0.0,0.0
espod.social,35.0,211.0,2.0,2.0,5.0,7.0
thong.xonumi.com,35.0,2358.0,0.0,0.0,0.0,0.0
tum.social,35.0,570.0,0.0,0.0,0.0,4.0
social.chaosmagick.com,35.0,1886.0,1.0,2.0,2.0,3.0
mdn.hinaloe.net,35.0,17902.0,0.0,0.0,0.0,0.0
coolmathgam.es,35.0,24919.0,0.0,0.0,0.0,1.0
body.social,35.0,1031.0,,,,
skrt.social,35.0,11218.0,0.0,0.0,0.0,0.0
jitakurack.chotto.moe,34.0,1467.0,0.0,0.0,0.0,0.0
know.me.uk,34.0,1161.0,0.0,1.0,2.0,17.0
river.group.lt,33.0,722.0,0.0,0.0,0.0,6.0
social.anon-groups.de,33.0,15015.0,0.0,0.0,0.0,0.0
techforgood.social,33.0,493.0,0.0,0.0,1.0,9.0
nfld.me,33.0,464.0,2.0,2.0,5.0,11.0
cville.online,33.0,126.0,0.0,0.0,0.0,0.0
cigarcabin.com,33.0,2435.0,0.0,0.0,0.0,0.0
coales.co,32.0,14010.0,0.0,0.0,0.0,0.0
therock.social,32.0,560.0,0.0,0.0,0.0,29.0
drk.network,32.0,326.0,1.0,1.0,1.0,4.0
epistolary.org,32.0,1472.0,0.0,0.0,0.0,4.0
bunglers.it,32.0,386.0,0.0,0.0,0.0,0.0
dis-le.de,32.0,38128.0,0.0,0.0,0.0,0.0
mastodon.ethibox.fr,32.0,661.0,0.0,0.0,0.0,0.0
social.fbxl.net,31.0,7400.0,0.0,0.0,0.0,-5.0
social.logilab.org,31.0,6046.0,0.0,0.0,0.0,0.0
real-escape.jp,31.0,9392.0,0.0,0.0,0.0,0.0
blobfox.coffee,30.0,2491.0,0.0,0.0,1.0,6.0
tekkadon.manimani.cc,30.0,36172.0,0.0,0.0,0.0,0.0
social.afront.org,30.0,3844.0,0.0,0.0,2.0,
amicale.net,30.0,31929.0,0.0,0.0,0.0,0.0
mastodon.gamedevalliance.fr,30.0,546.0,0.0,0.0,0.0,2.0
don.linxx.net,30.0,543.0,0.0,0.0,0.0,3.0
mstdn.s7t.de,30.0,346.0,0.0,0.0,0.0,0.0
4estate.media,30.0,812.0,0.0,0.0,0.0,0.0
mstdn.ikebuku.ro,29.0,22868.0,0.0,0.0,0.0,1.0
ifwo.eu,29.0,12571.0,1.0,1.0,1.0,1.0
girldick.gay,29.0,2514.0,,,,
lviv.social,29.0,1204.0,0.0,3.0,4.0,14.0
iscute.moe,29.0,140756.0,0.0,0.0,0.0,0.0
dashuo.org,28.0,79.0,-1.0,-1.0,-1.0,-1.0
social.simcu.com,28.0,7921.0,0.0,0.0,0.0,0.0
meowr.me,28.0,714.0,0.0,,,
fairground.moe,28.0,4691.0,0.0,0.0,0.0,0.0
floofy.tech,27.0,328.0,1.0,1.0,4.0,14.0
mast.ohbutt.com,27.0,55.0,4.0,6.0,11.0,
lustigetiernamenbubble.de,27.0,4284.0,1.0,1.0,2.0,7.0
crypt.lol,27.0,1428.0,0.0,1.0,1.0,3.0
social.thisisjoes.site,27.0,1404.0,0.0,0.0,0.0,2.0
mstdn.anqou.net,27.0,102991.0,0.0,0.0,0.0,0.0
expressional.social,27.0,277.0,5.0,10.0,15.0,
skinnyver.se,26.0,10215.0,0.0,0.0,0.0,0.0
pantdon.site,26.0,2986.0,0.0,0.0,0.0,0.0
bikeshed.party,26.0,2198.0,0.0,0.0,0.0,0.0
mastodon.hydrosaas.com,26.0,1103.0,0.0,0.0,0.0,1.0
meganekeesu.tokyo,26.0,163875.0,0.0,0.0,0.0,0.0
social.data.coop,26.0,3897.0,0.0,0.0,0.0,1.0
shorage.de,25.0,1164.0,1.0,1.0,2.0,2.0
mastodon.multimob.be,25.0,4067.0,0.0,0.0,0.0,0.0
startrekshitposting.com,25.0,142.0,1.0,1.0,1.0,
nitecrew.rip,25.0,55152.0,0.0,0.0,1.0,1.0
schaumburg.social,25.0,2479.0,0.0,0.0,0.0,1.0
mastodon.acc.umu.se,25.0,11394.0,0.0,0.0,0.0,0.0
lire.im,25.0,206.0,0.0,0.0,0.0,2.0
babyfurs.social,25.0,41.0,4.0,5.0,6.0,
frameperfect.space,25.0,71.0,0.0,1.0,1.0,9.0
mstd.dansmonorage.blue,25.0,7798.0,0.0,0.0,0.0,0.0
